TOTAL CLOSED TRADES SINCE 2026-05-01: 91
---ALL ROWS---
{'trade_id': 3029, 'system': 'P_116', 'underlying_symbol': 'BAC', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-04-27', 'entry_comm': 10.65, 'total_exit_pnl': -744.0, 'total_exit_comm': 5.35, 'last_exit_date': '2026-05-08'}
{'trade_id': 3129, 'system': 'SNT', 'underlying_symbol': 'XYZ', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-08-10', 'entry_comm': 1.33, 'total_exit_pnl': -120.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-08-12'}
{'trade_id': 3127, 'system': 'SNT', 'underlying_symbol': 'CVNA', 'asset_type': 'put', 'direction': 'long', 'open_date': '2026-08-10', 'entry_comm': 1.33, 'total_exit_pnl': -325.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-08-14'}
SNT -- n=12, wins=3, losses=9, win_rate=25.0%, total_exit_pnl=-1601.00, expectancy_per_trade=-133.42
---OIL-CANDIDATE BUCKET (ticker-list match)---
{'trade_id': 3043, 'system': 'SNT', 'underlying_symbol': 'COP', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-01', 'entry_comm': 1.34, 'total_exit_pnl': 123.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-05'}
{'trade_id': 3069, 'system': 'P_115', 'underlying_symbol': 'HAL', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-12', 'entry_comm': 0.03, 'total_exit_pnl': -66.42, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-16'}
{'trade_id': 3052, 'system': 'SNT', 'underlying_symbol': 'COP', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-29', 'entry_comm': 1.33, 'total_exit_pnl': -133.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-02'}
OIL(candidate list) -- n=3, wins=1, losses=2, win_rate=33.3%, total_exit_pnl=-76.42, expectancy_per_trade=-25.47
---ALL DISTINCT SYMBOLS IN WINDOW (for manual oil-sector check)---
['AA', 'AAL', 'AAPL', 'ABM', 'ABT', 'ACLS', 'ADBE', 'ADM', 'AMPG', 'AMZN', 'ANET', 'ASX', 'AVGO', 'BAC', 'BAM', 'C', 'CBT', 'CGBD', 'CMCSA', 'COP', 'CRPT', 'CSCO', 'CSX', 'CVNA', 'DAL', 'DECK', 'DINO', 'DIS', 'DRAM', 'DUOT', 'EBAY', 'ERIC', 'EWZ', 'FRO', 'GE', 'GM', 'GOOGL', 'GSK', 'HAL', 'HSIC', 'IAU', 'ICE', 'IRDM', 'IRT', 'IWM', 'JCI', 'KEY', 'KGC', 'LION', 'MGY', 'MNST', 'MRK', 'MS', 'MSTR', 'NBIX', 'NTRS', 'NVDA', 'NXT', 'OII', 'RL', 'RSP', 'SBUX', 'SEPN', 'SHEL', 'SLDP', 'SLS', 'SPOT', 'SPY', 'SU', 'TE', 'TNGX', 'UNP', 'VTR', 'WMT', 'XLK', 'XYZ', 'ZION', 'ZVRA']
DONE_OK
