=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:47,976 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 445, 'pattern_bars': 8900, 'pattern_features': 0, 'forward_labels': 2225}
2026-07-09 16:54:47,987 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,989 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 446, 'pattern_bars': 8920, 'pattern_features': 0, 'forward_labels': 2230}
2026-07-09 16:54:47,997 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:47,999 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 447, 'pattern_bars': 8940, 'pattern_features': 0, 'forward_labels': 2235}
2026-07-09 16:54:48,008 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,011 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 448, 'pattern_bars': 8960, 'pattern_features': 0, 'forward_labels': 2240}
2026-07-09 16:54:48,018 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,021 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 449, 'pattern_bars': 8980, 'pattern_features': 0, 'forward_labels': 2245}
2026-07-09 16:54:48,031 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,033 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 450, 'pattern_bars': 9000, 'pattern_features': 0, 'forward_labels': 2250}
2026-07-09 16:54:48,041 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,043 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 451, 'pattern_bars': 9020, 'pattern_features': 0, 'forward_labels': 2255}
2026-07-09 16:54:48,052 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,055 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 452, 'pattern_bars': 9040, 'pattern_features': 0, 'forward_labels': 2260}
2026-07-09 16:54:48,063 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,065 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 453, 'pattern_bars': 9060, 'pattern_features': 0, 'forward_labels': 2265}
2026-07-09 16:54:48,075 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,078 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 454, 'pattern_bars': 9080, 'pattern_features': 0, 'forward_labels': 2270}
2026-07-09 16:54:48,089 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,091 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 455, 'pattern_bars': 9100, 'pattern_features': 0, 'forward_labels': 2275}
2026-07-09 16:54:48,100 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,103 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 456, 'pattern_bars': 9120, 'pattern_features': 0, 'forward_labels': 2280}
2026-07-09 16:54:48,112 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,114 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 457, 'pattern_bars': 9140, 'pattern_features': 0, 'forward_labels': 2285}
2026-07-09 16:54:48,123 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,125 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 458, 'pattern_bars': 9160, 'pattern_features': 0, 'forward_labels': 2290}
2026-07-09 16:54:48,133 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,136 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 459, 'pattern_bars': 9180, 'pattern_features': 0, 'forward_labels': 2295}
2026-07-09 16:54:48,144 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,146 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 460, 'pattern_bars': 9200, 'pattern_features': 0, 'forward_labels': 2300}
2026-07-09 16:54:48,156 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,159 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_FAST.xlsx
2026-07-09 16:54:48,159 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:48,176 | INFO | infrastructure.bulk_grid_reader | Parsed 123 bars from 10_Pattern_FAST.xlsx
2026-07-09 16:54:48,179 | INFO | application.bulk_extract_pipeline | 10_Pattern_FAST.xlsx: 3 raw hits -> 3 after spacing
2026-07-09 16:54:48,182 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 19, 'source_files': 19, 'feature_sets': 1, 'pattern_instances': 461, 'pattern_bars': 9220, 'pattern_features': 0, 'forward_labels': 2305}
2026-07-09 16:54:48,191 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,194 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 20, 'source_files': 20, 'feature_sets': 1, 'pattern_instances': 462, 'pattern_bars': 9240, 'pattern_features': 0, 'forward_labels': 2310}
2026-07-09 16:54:48,202 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,202 | WARNING | application.bulk_hit_writer | skip hit at 2026-06-25: insufficient forward data after anchor 2026-06-25: need 20 bars, have 8
2026-07-09 16:54:48,202 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_GD.xlsx
2026-07-09 16:54:48,202 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:48,527 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_GD.xlsx
2026-07-09 16:54:48,579 | INFO | application.bulk_extract_pipeline | 10_Pattern_GD.xlsx: 35 raw hits -> 35 after spacing
2026-07-09 16:54:48,582 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 20, 'source_files': 20, 'feature_sets': 1, 'pattern_instances': 463, 'pattern_bars': 9260, 'pattern_features': 0, 'forward_labels': 2315}
2026-07-09 16:54:48,592 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,594 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 464, 'pattern_bars': 9280, 'pattern_features': 0, 'forward_labels': 2320}
2026-07-09 16:54:48,603 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,605 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 465, 'pattern_bars': 9300, 'pattern_features': 0, 'forward_labels': 2325}
2026-07-09 16:54:48,613 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,616 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 466, 'pattern_bars': 9320, 'pattern_features': 0, 'forward_labels': 2330}
2026-07-09 16:54:48,626 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,628 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 467, 'pattern_bars': 9340, 'pattern_features': 0, 'forward_labels': 2335}
2026-07-09 16:54:48,636 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,638 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 468, 'pattern_bars': 9360, 'pattern_features': 0, 'forward_labels': 2340}
2026-07-09 16:54:48,647 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,649 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 469, 'pattern_bars': 9380, 'pattern_features': 0, 'forward_labels': 2345}
2026-07-09 16:54:48,657 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,659 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 470, 'pattern_bars': 9400, 'pattern_features': 0, 'forward_labels': 2350}
2026-07-09 16:54:48,668 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,671 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 471, 'pattern_bars': 9420, 'pattern_features': 0, 'forward_labels': 2355}
2026-07-09 16:54:48,679 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,682 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 472, 'pattern_bars': 9440, 'pattern_features': 0, 'forward_labels': 2360}
2026-07-09 16:54:48,689 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,692 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 473, 'pattern_bars': 9460, 'pattern_features': 0, 'forward_labels': 2365}
2026-07-09 16:54:48,700 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,702 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 474, 'pattern_bars': 9480, 'pattern_features': 0, 'forward_labels': 2370}
2026-07-09 16:54:48,711 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,714 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 475, 'pattern_bars': 9500, 'pattern_features': 0, 'forward_labels': 2375}
2026-07-09 16:54:48,724 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,726 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 476, 'pattern_bars': 9520, 'pattern_features': 0, 'forward_labels': 2380}
2026-07-09 16:54:48,733 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,736 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 477, 'pattern_bars': 9540, 'pattern_features': 0, 'forward_labels': 2385}
2026-07-09 16:54:48,744 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,746 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 478, 'pattern_bars': 9560, 'pattern_features': 0, 'forward_labels': 2390}
2026-07-09 16:54:48,757 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,759 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 479, 'pattern_bars': 9580, 'pattern_features': 0, 'forward_labels': 2395}
2026-07-09 16:54:48,768 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,770 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 480, 'pattern_bars': 9600, 'pattern_features': 0, 'forward_labels': 2400}
2026-07-09 16:54:48,779 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,781 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 481, 'pattern_bars': 9620, 'pattern_features': 0, 'forward_labels': 2405}
2026-07-09 16:54:48,790 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,792 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 482, 'pattern_bars': 9640, 'pattern_features': 0, 'forward_labels': 2410}
2026-07-09 16:54:48,800 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,803 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 483, 'pattern_bars': 9660, 'pattern_features': 0, 'forward_labels': 2415}
2026-07-09 16:54:48,811 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,813 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 484, 'pattern_bars': 9680, 'pattern_features': 0, 'forward_labels': 2420}
2026-07-09 16:54:48,822 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,824 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 485, 'pattern_bars': 9700, 'pattern_features': 0, 'forward_labels': 2425}
2026-07-09 16:54:48,833 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,836 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 486, 'pattern_bars': 9720, 'pattern_features': 0, 'forward_labels': 2430}
2026-07-09 16:54:48,844 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,847 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 487, 'pattern_bars': 9740, 'pattern_features': 0, 'forward_labels': 2435}
2026-07-09 16:54:48,855 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,858 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 488, 'pattern_bars': 9760, 'pattern_features': 0, 'forward_labels': 2440}
